title;start;CES_parameters;cm_calibration_string;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;cm_INNOPATHS_inco0Factor;cm_iteration_max;regionmapping;cm_DTcoup_flatco2;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_rcp_scen;cm_1stgen_phaseout;c_BaselineAgriEmiRed;cm_altFeEmiFac;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;cm_ariadne_VRECapFac_adj;cm_iterative_target_adj;c_budgetCO2;carbonprice;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;cm_co2_tax_2020;cm_peakBudgYr;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;cm_EDGEtr_scen;CCU;cm_emiscen;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_cplx_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DTcoup_calib;0;calibrate;bit;1;0.01;apcardiEfft 0.8, apcardiEffH2t 0.675;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;GLO 0.09, EUR_regi 0.15;off;none;0;0;EUR_regi, NEU_regi;off;off;on;0;0;none;regiCarbonPrice;off;off;off;off;-1;2100;nash;DEU;parallel;simple;complex;Mix;off;1;2005;;
DTcoup_calib_biT;0;calibrate;bit;1;0.01;apcardiEfft 0.8, apcardiEffH2t 0.675;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;GLO 0.09, EUR_regi 0.15;off;none;0;0;EUR_regi, NEU_regi;off;off;on;0;0;none;regiCarbonPrice;off;off;off;off;-1;2100;nash;DEU;parallel;simple;edge_esm;Mix;off;1;2005;;
_____cplx_policy_runs______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIETERcoup_base_25;1;load;bit;0;0;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;on;0;0;none;regiCarbonPrice;off;on;on;off;-1;2100;nash;DEU;parallel;simple;complex;Mix;off;1;2005;;
DIETERcoup_base_50;0;load;bit;0;0;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;50;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;on;0;0;none;regiCarbonPrice;off;on;on;off;-1;2100;nash;DEU;parallel;simple;complex;Mix;off;1;2005;;
DIETERcoup_base_70;0;load;bit;0;0;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;70;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;on;0;0;none;regiCarbonPrice;off;on;on;off;-1;2100;nash;DEU;parallel;simple;complex;Mix;off;1;2005;;
DIETERcoup_base_100;0;load;bit;0;0;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;100;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;on;0;0;none;regiCarbonPrice;off;on;on;off;-1;2100;nash;DEU;parallel;simple;complex;Mix;off;1;2005;;
DIETERcoup_base_120;0;load;bit;0;0;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;120;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;on;0;0;none;regiCarbonPrice;off;on;on;off;-1;2100;nash;DEU;parallel;simple;complex;Mix;off;1;2005;;
DIETERcoup_trend;0;load;bit;0;0;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp26;0;0;EUR_regi, NEU_regi;off;off;on;5;1300;expoLinear;regiCarbonPrice;off;on;on;off;30;2100;nash;DEU;parallel;simple;complex;Mix;off;9;2015;DIETERcoup_base_25;DIETERcoup_base_25
DIETERcoup_policy;0;load;bit;0;0;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp20;1;0.4;EUR_regi, NEU_regi;0.5;2;on;9;900;diffCurvPhaseIn2Lin;regiCarbonPrice;off;on;on;off;200;2045;nash;DEU;parallel;simple;complex;Mix;off;9;2025;DIETERcoup_base_25;DIETERcoup_base_25
