title;start;.comment;CES_parameters;cm_calibration_string;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;slurmConfig;cm_nash_autoconverge;cm_DTcoup_tol;cm_DTcoup_tol_i;cm_emiMktES2020price;cm_ESD_post2055Increase;cm_ESD_postTargetIncrease;cm_emiMktES_type;water;power;cm_DTcoup;cm_DTcoup_adjCost;cm_DTcoup_margVRE;cm_DTstor;cm_DTmrkup;cm_wind_offshore;cm_DT_elh2_coup;cm_DTmode;cm_DTcapcon;cm_DTnoER;cm_DTcoup_sIter;cm_POPscen;cm_GDPscen;cm_demScen;cm_INNOPATHS_inco0Factor;cm_iteration_max;regionmapping;cm_DTcoup_flatco2;cm_regiExoPrice;regipol;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_rcp_scen;cm_1stgen_phaseout;c_BaselineAgriEmiRed;cm_altFeEmiFac;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;cm_ariadne_VRECapFac_adj;cm_iterative_target_adj;c_budgetCO2from2020;carbonprice;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;techpol;cm_co2_tax_2020;cm_peakBudgYr;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;cm_EDGEtr_scen;industry;CCU;cm_emiscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
_____Calibration_______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitp_calib;0;;calibrate;bit;0;0.01;5;1;6;5;off;off;off;off;off;IntC;off;on;on;off;on;1;off;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;0;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;off;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;/p/tmp/chengong/dt10/remind-coupling-dieter/output/bitp_calib_2022-02-16_19.33.41/fulldata.gdx;/p/tmp/chengong/dt10/remind-coupling-dieter/output/bitp_calib_2022-02-16_19.33.41/fulldata.gdx;/p/tmp/chengong/dt10/remind-coupling-dieter/output/bitp_calib_2022-02-16_19.33.41/fulldata.gdx
DTcoup_calib;0;;calibrate;bit;1;0.01;5;1;6;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;0;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;off;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DTcoup_calib_bIT;0;;calibrate;bIT;1;0.01;5;1;6;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;0;./config/21_regions_EU11/regionmapping_21_EU11.csv;0;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;off;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;edge_esm;Mix;subsectors;off;1;2005;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Calib_EU_2022-01-25_11.04.29/fulldata.gdx;/p/tmp/schreyer/Modeling/REMIND_H12/ariadne/output/Calib_EU_2022-01-25_11.04.29/fulldata.gdx;
_____bit_policy_runs______;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIETERcoup_base_25_CFeqn3;0;;load;bit5;0;0;5;1;50;50;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_splitCapex_nomarg_CFs;0;;load;bit5;0;0;5;1;50;50;off;off;off;off;off;DTcoup;on;on;off;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_paper;0;better nash convergence, put a finished run path into gdx path;load;bit5;0;0;5;2;4;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_sto;0;;load;bit5;0;0;7;1;7;5;off;off;off;off;off;DTcoup;on;on;on;on;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_uncoup;0;;load;bit5;0;0;5;1;6;5;off;off;off;off;off;DTcoup;off;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;none;off;on;off;off;none;-1;2100;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
